time;SamplingFrequency;ECG;Pulse
1.18;1000;551;513
1.181;1000;553;515
1.182;1000;555;516
1.183;1000;556;516
1.184;1000;557;515
1.185;1000;559;513
1.186;1000;560;515
1.187;1000;562;513
1.188;1000;563;519
1.189;1000;564;516
1.19;1000;564;515
1.191;1000;564;519
1.192;1000;562;518
1.193;1000;562;517
1.194;1000;560;516
1.195;1000;560;514
1.196;1000;560;516
1.197;1000;561;517
1.198;1000;563;517
1.199;1000;566;516
1.2;1000;568;514
1.201;1000;572;517
1.202;1000;577;518
1.203;1000;582;517
1.204;1000;585;518
1.205;1000;588;516
1.206;1000;586;516
1.207;1000;582;521
1.208;1000;574;516
1.209;1000;568;521
1.21;1000;566;516
1.211;1000;563;518
1.212;1000;562;519
1.213;1000;562;519
1.214;1000;563;519
1.215;1000;563;518
1.216;1000;564;519
1.217;1000;568;520
1.218;1000;571;519
1.219;1000;572;523
1.22;1000;574;519
1.221;1000;574;521
1.222;1000;572;520
1.223;1000;572;523
1.224;1000;573;522
1.225;1000;575;521
1.226;1000;576;524
1.227;1000;575;522
1.228;1000;574;522
1.229;1000;572;523
1.23;1000;572;521
1.231;1000;570;524
1.232;1000;567;524
1.233;1000;564;524
1.234;1000;561;524
1.235;1000;558;523
1.236;1000;557;525
1.237;1000;557;523
1.238;1000;560;528
1.239;1000;561;525
1.24;1000;563;524
1.241;1000;564;527
1.242;1000;564;526
1.243;1000;562;527
1.244;1000;557;527
1.245;1000;551;525
1.246;1000;547;527
1.247;1000;543;527
1.248;1000;539;527
1.249;1000;534;528
1.25;1000;528;526
1.251;1000;522;528
1.252;1000;518;528
1.253;1000;515;528
1.254;1000;512;528
1.255;1000;512;527
1.256;1000;511;530
1.257;1000;509;525
1.258;1000;510;531
1.259;1000;509;527
1.26;1000;504;526
1.261;1000;501;529
1.262;1000;499;531
1.263;1000;499;528
1.264;1000;496;528
1.265;1000;492;528
1.266;1000;486;530
1.267;1000;480;531
1.268;1000;476;530
1.269;1000;471;531
1.27;1000;466;529
1.271;1000;461;531
1.272;1000;456;531
1.273;1000;453;529
1.274;1000;451;533
1.275;1000;449;528
1.276;1000;450;531
1.277;1000;453;531
1.278;1000;456;532
1.279;1000;457;531
1.28;1000;455;529
1.281;1000;452;531
1.282;1000;448;532
1.283;1000;445;531
1.284;1000;444;532
1.285;1000;445;530
1.286;1000;443;530
1.287;1000;441;534
1.288;1000;440;530
1.289;1000;438;532
1.29;1000;436;529
1.291;1000;432;532
1.292;1000;429;531
1.293;1000;428;531
1.294;1000;426;531
1.295;1000;425;529
1.296;1000;427;531
1.297;1000;429;531
1.298;1000;430;531
1.299;1000;433;531
1.3;1000;437;529
1.301;1000;441;531
1.302;1000;443;529
1.303;1000;442;534
1.304;1000;440;529
1.305;1000;437;529
1.306;1000;435;531
1.307;1000;435;531
1.308;1000;436;531
1.309;1000;435;531
1.31;1000;433;528
1.311;1000;430;530
1.312;1000;427;530
1.313;1000;424;529
1.314;1000;424;529
1.315;1000;427;527
1.316;1000;428;529
1.317;1000;430;529
1.318;1000;434;529
1.319;1000;437;527
1.32;1000;440;528
1.321;1000;443;531
1.322;1000;444;526
1.323;1000;445;530
1.324;1000;446;528
1.325;1000;445;527
1.326;1000;444;527
1.327;1000;444;527
1.328;1000;444;527
1.329;1000;442;526
1.33;1000;442;525
1.331;1000;441;527
1.332;1000;438;526
1.333;1000;435;525
1.334;1000;435;525
1.335;1000;438;524
1.336;1000;440;524
1.337;1000;445;528
1.338;1000;449;523
1.339;1000;453;525
1.34;1000;455;522
1.341;1000;456;524
1.342;1000;455;524
1.343;1000;454;524
1.344;1000;453;523
1.345;1000;453;522
1.346;1000;452;521
1.347;1000;453;524
1.348;1000;455;523
1.349;1000;455;523
1.35;1000;454;520
1.351;1000;453;523
1.352;1000;451;522
1.353;1000;452;522
1.354;1000;453;522
1.355;1000;455;519
1.356;1000;457;519
1.357;1000;458;520
1.358;1000;460;519
1.359;1000;463;519
1.36;1000;465;517
1.361;1000;465;519
1.362;1000;466;519
1.363;1000;466;519
1.364;1000;467;519
1.365;1000;468;516
1.366;1000;468;516
1.367;1000;468;521
1.368;1000;468;516
1.369;1000;467;520
1.37;1000;467;515
1.371;1000;466;517
1.372;1000;465;517
1.373;1000;466;517
1.374;1000;465;516
1.375;1000;469;514
1.376;1000;472;516
1.377;1000;473;516
1.378;1000;473;515
1.379;1000;473;518
1.38;1000;474;513
1.381;1000;475;515
1.382;1000;476;514
1.383;1000;479;516
1.384;1000;481;515
1.385;1000;483;513
1.386;1000;481;516
1.387;1000;480;515
1.388;1000;477;515
1.389;1000;477;515
1.39;1000;479;512
1.391;1000;478;514
1.392;1000;476;514
1.393;1000;474;514
1.394;1000;472;514
1.395;1000;472;512
1.396;1000;473;514
1.397;1000;475;512
1.398;1000;480;516
1.399;1000;484;512
1.4;1000;485;511
1.401;1000;488;515
1.402;1000;492;513
1.403;1000;495;513
1.404;1000;496;513
1.405;1000;494;511
1.406;1000;490;513
1.407;1000;486;513
1.408;1000;483;513
1.409;1000;480;512
1.41;1000;478;512
1.411;1000;477;513
1.412;1000;476;513
1.413;1000;476;512
1.414;1000;476;515
1.415;1000;478;511
1.416;1000;481;513
1.417;1000;483;513
1.418;1000;487;513
1.419;1000;490;512
1.42;1000;492;510
1.421;1000;493;512
1.422;1000;495;513
1.423;1000;498;512
1.424;1000;499;511
1.425;1000;501;510
1.426;1000;500;512
1.427;1000;500;513
1.428;1000;499;512
1.429;1000;495;512
1.43;1000;490;511
1.431;1000;486;511
1.432;1000;484;515
1.433;1000;483;511
1.434;1000;483;511
1.435;1000;486;509
1.436;1000;487;511
1.437;1000;489;512
1.438;1000;492;511
1.439;1000;498;511
1.44;1000;502;509
1.441;1000;503;511
1.442;1000;503;512
1.443;1000;502;511
1.444;1000;502;511
1.445;1000;501;510
1.446;1000;499;510
1.447;1000;499;515
1.448;1000;499;511
1.449;1000;497;515
1.45;1000;495;510
1.451;1000;491;513
1.452;1000;488;513
1.453;1000;486;512
1.454;1000;486;512
1.455;1000;486;510
1.456;1000;487;512
1.457;1000;491;513
1.458;1000;495;512
1.459;1000;497;513
1.46;1000;500;511
1.461;1000;501;513
1.462;1000;504;513
1.463;1000;505;513
1.464;1000;504;512
1.465;1000;502;512
1.466;1000;502;517
1.467;1000;501;511
1.468;1000;502;515
1.469;1000;499;514
1.47;1000;499;512
1.471;1000;502;514
1.472;1000;502;515
1.473;1000;500;514
1.474;1000;497;514
1.475;1000;495;513
1.476;1000;494;513
1.477;1000;495;516
1.478;1000;496;514
1.479;1000;497;518
1.48;1000;499;513
1.481;1000;501;516
1.482;1000;502;516
1.483;1000;502;515
1.484;1000;502;515
1.485;1000;503;514
1.486;1000;504;515
1.487;1000;504;516
1.488;1000;504;515
1.489;1000;503;516
1.49;1000;500;514
1.491;1000;498;515
1.492;1000;495;517
1.493;1000;492;516
1.494;1000;491;516
1.495;1000;493;516
1.496;1000;497;520
1.497;1000;498;515
1.498;1000;500;519
1.499;1000;502;516
1.5;1000;504;516
1.501;1000;505;518
1.502;1000;506;518
1.503;1000;507;518
1.504;1000;508;518
1.505;1000;508;516
1.506;1000;509;517
1.507;1000;510;516
1.508;1000;510;520
1.509;1000;510;518
1.51;1000;508;516
1.511;1000;506;516
1.512;1000;503;519
1.513;1000;500;519
1.514;1000;497;519
1.515;1000;498;517
1.516;1000;499;519
1.517;1000;502;519
1.518;1000;506;519
1.519;1000;509;518
1.52;1000;512;517
1.521;1000;513;519
1.522;1000;514;519
1.523;1000;513;519
1.524;1000;512;519
1.525;1000;511;517
1.526;1000;511;518
1.527;1000;510;522
1.528;1000;509;518
1.529;1000;506;522
1.53;1000;504;517
1.531;1000;502;521
1.532;1000;501;519
1.533;1000;501;518
1.534;1000;502;519
1.535;1000;503;517
1.536;1000;506;519
1.537;1000;508;519
1.538;1000;510;519
1.539;1000;512;519
1.54;1000;513;518
1.541;1000;516;519
1.542;1000;518;520
1.543;1000;518;519
1.544;1000;516;518
1.545;1000;514;517
1.546;1000;512;520
1.547;1000;510;518
1.548;1000;508;518
1.549;1000;507;517
1.55;1000;504;516
1.551;1000;500;518
1.552;1000;496;519
1.553;1000;495;518
1.554;1000;494;518
1.555;1000;496;517
1.556;1000;499;517
1.557;1000;503;520
1.558;1000;506;518
1.559;1000;508;522
1.56;1000;510;517
1.561;1000;511;517
1.562;1000;512;521
1.563;1000;513;519
1.564;1000;514;521
1.565;1000;514;518
1.566;1000;512;520
1.567;1000;512;520
1.568;1000;512;521
1.569;1000;510;519
1.57;1000;508;519
1.571;1000;508;521
1.572;1000;505;521
1.573;1000;504;519
1.574;1000;503;522
1.575;1000;504;519
1.576;1000;506;521
1.577;1000;509;521
1.578;1000;513;521
1.579;1000;515;519
1.58;1000;515;518
1.581;1000;515;519
1.582;1000;515;519
1.583;1000;515;520
1.584;1000;514;519
1.585;1000;515;518
1.586;1000;513;519
1.587;1000;513;519
1.588;1000;513;518
1.589;1000;512;521
1.59;1000;512;518
1.591;1000;510;517
1.592;1000;509;522
1.593;1000;508;518
1.594;1000;507;519
1.595;1000;507;517
1.596;1000;507;518
1.597;1000;508;518
1.598;1000;510;518
1.599;1000;513;517
1.6;1000;516;516
1.601;1000;518;518
1.602;1000;519;518
1.603;1000;519;517
1.604;1000;517;517
1.605;1000;517;516
1.606;1000;515;516
1.607;1000;515;520
1.608;1000;514;516
1.609;1000;513;520
1.61;1000;511;515
1.611;1000;510;518
1.612;1000;509;518
1.613;1000;510;518
1.614;1000;510;517
1.615;1000;510;515
1.616;1000;512;517
1.617;1000;514;518
1.618;1000;518;517
1.619;1000;522;517
1.62;1000;526;515
1.621;1000;524;517
1.622;1000;521;517
1.623;1000;519;516
1.624;1000;515;516
1.625;1000;510;516
1.626;1000;509;520
1.627;1000;507;515
1.628;1000;507;518
1.629;1000;507;517
1.63;1000;505;515
1.631;1000;504;516
1.632;1000;500;517
1.633;1000;499;517
1.634;1000;501;516
1.635;1000;503;515
1.636;1000;505;515
1.637;1000;509;518
1.638;1000;512;517
1.639;1000;513;517
1.64;1000;515;515
1.641;1000;516;517
1.642;1000;516;517
1.643;1000;516;518
1.644;1000;516;517
1.645;1000;516;515
1.646;1000;517;517
1.647;1000;519;518
1.648;1000;520;517
1.649;1000;519;516
1.65;1000;516;516
1.651;1000;511;518
1.652;1000;507;517
1.653;1000;504;516
1.654;1000;502;520
1.655;1000;504;515
1.656;1000;508;518
1.657;1000;512;518
1.658;1000;513;516
1.659;1000;511;515
1.66;1000;511;514
1.661;1000;513;515
1.662;1000;513;515
1.663;1000;514;515
1.664;1000;515;515
1.665;1000;516;513
1.666;1000;518;516
1.667;1000;520;515
1.668;1000;520;515
1.669;1000;518;515
1.67;1000;516;514
1.671;1000;514;514
1.672;1000;514;518
1.673;1000;510;513
1.674;1000;507;515
1.675;1000;504;513
1.676;1000;504;515
1.677;1000;506;515
1.678;1000;509;515
1.679;1000;511;514
1.68;1000;512;513
1.681;1000;512;514
1.682;1000;512;515
1.683;1000;513;514
1.684;1000;514;514
1.685;1000;514;513
1.686;1000;513;515
1.687;1000;513;513
1.688;1000;512;517
1.689;1000;511;513
1.69;1000;511;512
1.691;1000;510;517
1.692;1000;510;514
1.693;1000;508;515
1.694;1000;505;514
1.695;1000;505;512
1.696;1000;505;514
1.697;1000;507;514
1.698;1000;508;514
1.699;1000;511;513
1.7;1000;515;513
1.701;1000;516;515
1.702;1000;517;515
1.703;1000;518;514
1.704;1000;519;517
1.705;1000;519;513
1.706;1000;519;515
1.707;1000;518;515
1.708;1000;517;515
1.709;1000;517;515
1.71;1000;518;513
1.711;1000;515;516
1.712;1000;512;516
1.713;1000;511;515
1.714;1000;511;515
1.715;1000;511;513
1.716;1000;512;515
1.717;1000;513;516
1.718;1000;516;514
1.719;1000;520;515
1.72;1000;523;514
1.721;1000;525;513
1.722;1000;526;518
1.723;1000;526;515
1.724;1000;526;515
1.725;1000;526;513
1.726;1000;527;515
1.727;1000;527;515
1.728;1000;525;515
1.729;1000;523;515
1.73;1000;519;513
1.731;1000;516;513
1.732;1000;515;516
1.733;1000;514;514
1.734;1000;514;517
1.735;1000;516;513
1.736;1000;519;515
1.737;1000;524;515
1.738;1000;526;515
1.739;1000;525;514
1.74;1000;526;513
1.741;1000;528;515
1.742;1000;531;515
1.743;1000;532;515
1.744;1000;531;514
1.745;1000;531;513
1.746;1000;529;514
1.747;1000;526;515
1.748;1000;524;515
1.749;1000;520;514
1.75;1000;517;513
1.751;1000;516;518
1.752;1000;513;512
1.753;1000;510;516
1.754;1000;507;513
1.755;1000;507;513
1.756;1000;507;515
1.757;1000;508;515
1.758;1000;509;514
1.759;1000;511;514
1.76;1000;511;513
1.761;1000;511;514
1.762;1000;511;512
1.763;1000;511;517
1.764;1000;510;515
1.765;1000;509;513
1.766;1000;508;513
1.767;1000;508;515
1.768;1000;508;515
1.769;1000;506;515
1.77;1000;504;513
1.771;1000;501;515
1.772;1000;499;515
1.773;1000;500;515
1.774;1000;501;514
1.775;1000;502;513
1.776;1000;504;514
1.777;1000;506;515
1.778;1000;508;513
1.779;1000;511;516
1.78;1000;512;513
1.781;1000;512;515
1.782;1000;512;513
1.783;1000;512;517
1.784;1000;511;513
1.785;1000;510;513
1.786;1000;509;515
1.787;1000;510;515
1.788;1000;512;514
1.789;1000;512;514
1.79;1000;511;512
1.791;1000;508;515
1.792;1000;505;514
1.793;1000;503;513
1.794;1000;504;514
1.795;1000;507;512
1.796;1000;510;514
1.797;1000;511;512
1.798;1000;511;517
1.799;1000;512;513
1.8;1000;513;512
1.801;1000;515;516
1.802;1000;515;515
1.803;1000;514;514
1.804;1000;513;514
1.805;1000;514;512
1.806;1000;514;514
1.807;1000;514;514
1.808;1000;514;514
1.809;1000;512;513
1.81;1000;511;512
1.811;1000;508;514
1.812;1000;505;514
1.813;1000;502;514
1.814;1000;501;514
1.815;1000;502;513
1.816;1000;504;512
1.817;1000;506;518
1.818;1000;508;513
1.819;1000;508;517
1.82;1000;507;513
1.821;1000;507;515
1.822;1000;508;515
1.823;1000;510;515
1.824;1000;510;514
1.825;1000;510;513
1.826;1000;508;513
1.827;1000;507;517
1.828;1000;509;515
1.829;1000;509;515
1.83;1000;508;513
1.831;1000;507;515
1.832;1000;507;516
1.833;1000;507;516
1.834;1000;506;515
1.835;1000;506;513
1.836;1000;507;514
1.837;1000;509;515
1.838;1000;511;513
1.839;1000;512;514
1.84;1000;514;512
1.841;1000;515;514
1.842;1000;515;515
1.843;1000;514;515
1.844;1000;511;514
1.845;1000;507;513
1.846;1000;503;513
1.847;1000;501;517
1.848;1000;498;513
1.849;1000;493;517
1.85;1000;489;512
1.851;1000;483;515
1.852;1000;479;515
1.853;1000;475;515
1.854;1000;472;514
1.855;1000;472;513
1.856;1000;475;515
1.857;1000;480;515
1.858;1000;483;513
1.859;1000;487;516
1.86;1000;492;513
1.861;1000;496;515
1.862;1000;502;513
1.863;1000;510;517
1.864;1000;519;515
1.865;1000;530;514
1.866;1000;543;517
1.867;1000;555;515
1.868;1000;565;515
1.869;1000;575;514
1.87;1000;586;514
1.871;1000;595;515
1.872;1000;607;515
1.873;1000;623;515
1.874;1000;641;515
1.875;1000;659;514
1.876;1000;676;516
1.877;1000;694;516
1.878;1000;713;515
1.879;1000;728;516
1.88;1000;740;515
1.881;1000;749;514
1.882;1000;760;518
1.883;1000;771;516
1.884;1000;780;515
1.885;1000;790;513
1.886;1000;794;515
1.887;1000;795;516
1.888;1000;792;515
1.889;1000;784;515
1.89;1000;771;513
1.891;1000;752;514
1.892;1000;725;517
1.893;1000;696;515
1.894;1000;664;518
1.895;1000;629;513
1.896;1000;595;516
1.897;1000;567;515
1.898;1000;544;515
1.899;1000;525;514
1.9;1000;511;513
1.901;1000;500;515
1.902;1000;491;515
1.903;1000;483;515
1.904;1000;477;514
1.905;1000;473;513
1.906;1000;470;515
1.907;1000;467;515
1.908;1000;467;515
1.909;1000;468;514
1.91;1000;467;515
1.911;1000;461;518
1.912;1000;452;512
1.913;1000;447;516
1.914;1000;443;513
1.915;1000;441;512
1.916;1000;441;515
1.917;1000;445;515
1.918;1000;450;515
1.919;1000;454;514
1.92;1000;454;513
1.921;1000;454;515
1.922;1000;454;513
1.923;1000;453;517
1.924;1000;454;514
1.925;1000;455;513
1.926;1000;456;514
1.927;1000;457;516
1.928;1000;458;516
1.929;1000;459;516
1.93;1000;457;515
1.931;1000;455;516
1.932;1000;453;515
1.933;1000;452;514
1.934;1000;453;514
1.935;1000;454;512
1.936;1000;456;515
1.937;1000;460;515
1.938;1000;463;514
1.939;1000;467;514
1.94;1000;469;513
1.941;1000;471;513
1.942;1000;472;518
1.943;1000;474;513
1.944;1000;473;517
1.945;1000;473;512
1.946;1000;473;516
1.947;1000;472;514
1.948;1000;471;514
1.949;1000;469;514
1.95;1000;470;513
1.951;1000;470;515
1.952;1000;466;515
1.953;1000;463;515
1.954;1000;463;515
1.955;1000;464;513
1.956;1000;467;515
1.957;1000;470;515
1.958;1000;473;514
1.959;1000;478;513
1.96;1000;482;514
1.961;1000;485;513
1.962;1000;487;518
1.963;1000;484;513
1.964;1000;481;514
1.965;1000;480;513
1.966;1000;479;514
1.967;1000;480;515
1.968;1000;481;515
1.969;1000;483;514
1.97;1000;482;513
1.971;1000;480;514
1.972;1000;478;513
1.973;1000;477;517
1.974;1000;478;515
1.975;1000;480;513
1.976;1000;482;513
1.977;1000;484;518
1.978;1000;485;515
1.979;1000;487;514
1.98;1000;488;513
1.981;1000;491;515
1.982;1000;492;515
1.983;1000;493;515
1.984;1000;494;514
1.985;1000;495;513
1.986;1000;495;514
1.987;1000;495;517
1.988;1000;495;517
1.989;1000;493;516
1.99;1000;491;514
1.991;1000;490;516
1.992;1000;488;517
1.993;1000;488;516
1.994;1000;489;515
1.995;1000;491;514
1.996;1000;494;515
1.997;1000;496;515
1.998;1000;498;515
1.999;1000;501;515
2.0001;1000;502;513
2.0011;1000;502;515
2.0021;1000;502;516
2.0031;1000;501;515
2.0041;1000;501;514
2.0051;1000;501;515
2.0061;1000;503;518
2.0071;1000;504;513
2.0081;1000;505;517
2.0091;1000;504;514
2.0101;1000;503;513
2.0111;1000;502;516
2.0121;1000;499;515
2.0131;1000;498;514
2.0141;1000;498;513
2.0151;1000;499;513
2.0161;1000;501;515
2.0171;1000;505;515
2.0181;1000;509;514
2.0191;1000;512;514
2.0201;1000;513;512
2.0211;1000;516;515
2.0221;1000;516;512
2.0231;1000;515;518
2.0241;1000;511;514
2.0251;1000;508;513
2.0261;1000;508;517
2.0271;1000;507;515
2.0281;1000;508;515
2.0291;1000;507;513
2.0301;1000;506;513
2.0311;1000;504;514
2.0321;1000;503;515
2.0331;1000;502;515
2.0341;1000;503;513
2.0351;1000;505;513
2.0361;1000;510;515
2.0371;1000;512;515
2.0381;1000;512;514
2.0391;1000;513;515
2.0401;1000;516;512
2.0411;1000;516;513
2.0421;1000;517;517
2.0431;1000;517;513
2.0441;1000;518;517
2.0451;1000;519;513
2.0461;1000;522;515
2.0471;1000;523;515
2.0481;1000;522;515
2.0491;1000;519;515
2.0501;1000;517;513
2.0511;1000;515;516
2.0521;1000;513;513
2.0531;1000;513;519
2.0541;1000;513;515
2.0551;1000;513;513
2.0561;1000;515;518
2.0571;1000;519;516
2.0581;1000;523;515
2.0591;1000;526;514
2.0601;1000;529;513
2.0611;1000;531;515
2.0621;1000;529;515
2.0631;1000;528;515
2.0641;1000;527;515
2.0651;1000;526;514
2.0661;1000;525;515
2.0671;1000;524;515
2.0681;1000;525;515
2.0691;1000;527;515
2.0701;1000;529;514
2.0711;1000;530;514
2.0721;1000;534;519
2.0731;1000;536;514
2.0741;1000;535;518
2.0751;1000;534;513
2.0761;1000;536;515
2.0771;1000;538;516
2.0781;1000;541;516
2.0791;1000;540;515
2.0801;1000;539;514
2.0811;1000;536;516
2.0821;1000;536;516
2.0831;1000;539;514
2.0841;1000;540;517
2.0851;1000;541;515
2.0861;1000;541;517
2.0871;1000;541;517
2.0881;1000;542;513
2.0891;1000;542;518
2.0901;1000;541;514
2.0911;1000;541;516
2.0921;1000;540;516
2.0931;1000;539;516
2.0941;1000;538;515
2.0951;1000;540;514
2.0961;1000;543;516
2.0971;1000;547;516
2.0981;1000;551;515
2.0991;1000;555;516
2.1001;1000;559;515
2.1011;1000;560;516
2.1021;1000;561;514
2.1031;1000;562;519
2.1041;1000;563;515
2.1051;1000;564;514
2.1061;1000;564;518
2.1071;1000;565;516
2.1081;1000;565;517
2.1091;1000;564;515
2.1101;1000;566;515
2.1111;1000;567;517
2.1121;1000;566;517
2.1131;1000;565;516
2.1141;1000;562;516
2.1151;1000;561;515
2.1161;1000;563;517
2.1171;1000;567;516
2.1181;1000;571;520
2.1191;1000;575;517
2.1201;1000;576;516
2.1211;1000;577;520
2.1221;1000;577;519
2.1231;1000;577;519
2.1241;1000;576;517
2.1251;1000;576;516
2.1261;1000;577;519
2.1271;1000;578;519
2.1281;1000;579;518
2.1291;1000;577;519
2.1301;1000;573;517
2.1311;1000;568;519
2.1321;1000;564;520
2.1331;1000;563;519
2.1341;1000;563;519
2.1351;1000;565;518
2.1361;1000;565;519
2.1371;1000;568;524
2.1381;1000;574;519
2.1391;1000;577;524
2.1401;1000;578;520
2.1411;1000;577;523
2.1421;1000;577;523
2.1431;1000;576;522
2.1441;1000;575;522
2.1451;1000;574;521
2.1461;1000;574;521
2.1471;1000;574;525
2.1481;1000;573;525
2.1491;1000;568;525
2.1501;1000;564;522
2.1511;1000;560;525
2.1521;1000;558;526
2.1531;1000;556;525
2.1541;1000;553;525
2.1551;1000;552;524
2.1561;1000;554;525
2.1571;1000;553;526
2.1581;1000;554;525
2.1591;1000;555;525
2.1601;1000;556;524
2.1611;1000;557;526
2.1621;1000;554;527
2.1631;1000;547;527
2.1641;1000;541;526
2.1651;1000;539;526
2.1661;1000;539;531
2.1671;1000;537;526
2.1681;1000;532;529
2.1691;1000;527;526
2.1701;1000;520;526
2.1711;1000;515;530
2.1721;1000;510;527
2.1731;1000;506;527
2.1741;1000;502;527
2.1751;1000;499;526
2.1761;1000;496;528
2.1771;1000;494;529
2.1781;1000;492;529
2.1791;1000;491;528
2.1801;1000;490;527
2.1811;1000;490;529
2.1821;1000;488;530
2.1831;1000;486;529
2.1841;1000;482;528
2.1851;1000;479;527
2.1861;1000;475;531
2.1871;1000;472;528
2.1881;1000;468;527
2.1891;1000;463;528
2.1901;1000;459;526
2.1911;1000;454;529
2.1921;1000;450;529
2.1931;1000;448;529
2.1941;1000;447;529
2.1951;1000;445;528
2.1961;1000;443;531
2.1971;1000;442;529
2.1981;1000;443;533
2.1991;1000;444;529
2.2001;1000;445;528
2.2011;1000;446;533
2.2021;1000;445;528
2.2031;1000;444;533
2.2041;1000;444;529
2.2051;1000;443;529
2.2061;1000;443;531
2.2071;1000;442;531
2.2081;1000;440;531
2.2091;1000;438;531
2.2101;1000;434;529
2.2111;1000;428;531
2.2121;1000;424;529
2.2131;1000;424;534
2.2141;1000;424;531
2.2151;1000;424;530
2.2161;1000;423;530
2.2171;1000;424;533
2.2181;1000;429;532
2.2191;1000;433;531
2.2201;1000;435;530
2.2211;1000;437;531
2.2221;1000;438;532
2.2231;1000;436;531
2.2241;1000;434;531
2.2251;1000;432;529
2.2261;1000;430;529
2.2271;1000;429;532
2.2281;1000;428;531
2.2291;1000;426;530
2.2301;1000;424;529
2.2311;1000;423;532
2.2321;1000;422;531
2.2331;1000;421;531
2.2341;1000;421;529
2.2351;1000;423;527
2.2361;1000;427;529
2.2371;1000;432;529
2.2381;1000;436;528
2.2391;1000;439;527
2.2401;1000;441;526
2.2411;1000;443;528
2.2421;1000;444;528
2.2431;1000;444;527
2.2441;1000;445;527
2.2451;1000;444;526
2.2461;1000;445;528
2.2471;1000;444;525
2.2481;1000;445;526
2.2491;1000;444;527
2.2501;1000;443;526
2.2511;1000;443;526
2.2521;1000;442;525
2.2531;1000;441;524
2.2541;1000;439;524
2.2551;1000;439;523
2.2561;1000;441;524
2.2571;1000;445;524
2.2581;1000;449;525
2.2591;1000;452;524
2.2601;1000;456;522
2.2611;1000;461;524
