time;SamplingFrequency;ECG;Pulse
1.187;1000;565;516
1.188;1000;567;515
1.189;1000;569;518
1.19;1000;569;518
1.191;1000;570;517
1.192;1000;570;520
1.193;1000;570;516
1.194;1000;570;519
1.195;1000;569;519
1.196;1000;567;521
1.197;1000;566;520
1.198;1000;560;517
1.199;1000;554;519
1.2;1000;553;520
1.201;1000;553;522
1.202;1000;555;519
1.203;1000;557;518
1.204;1000;559;520
1.205;1000;557;521
1.206;1000;553;520
1.207;1000;551;520
1.208;1000;550;520
1.209;1000;549;523
1.21;1000;547;519
1.211;1000;544;523
1.212;1000;543;523
1.213;1000;542;519
1.214;1000;540;522
1.215;1000;537;523
1.216;1000;532;524
1.217;1000;527;522
1.218;1000;522;521
1.219;1000;517;523
1.22;1000;513;523
1.221;1000;509;523
1.222;1000;505;526
1.223;1000;504;521
1.224;1000;502;524
1.225;1000;499;524
1.226;1000;497;525
1.227;1000;496;524
1.228;1000;494;521
1.229;1000;491;523
1.23;1000;488;523
1.231;1000;486;526
1.232;1000;484;523
1.233;1000;482;521
1.234;1000;480;524
1.235;1000;476;524
1.236;1000;475;524
1.237;1000;474;527
1.238;1000;473;521
1.239;1000;469;522
1.24;1000;465;527
1.241;1000;461;523
1.242;1000;458;524
1.243;1000;455;522
1.244;1000;451;523
1.245;1000;447;523
1.246;1000;444;526
1.247;1000;443;523
1.248;1000;442;521
1.249;1000;442;524
1.25;1000;443;524
1.251;1000;444;524
1.252;1000;444;523
1.253;1000;444;522
1.254;1000;442;522
1.255;1000;441;527
1.256;1000;439;523
1.257;1000;437;527
1.258;1000;436;521
1.259;1000;434;525
1.26;1000;433;525
1.261;1000;432;526
1.262;1000;429;525
1.263;1000;427;521
1.264;1000;428;524
1.265;1000;429;524
1.266;1000;432;524
1.267;1000;436;525
1.268;1000;438;522
1.269;1000;437;524
1.27;1000;435;524
1.271;1000;436;524
1.272;1000;439;524
1.273;1000;437;523
1.274;1000;435;527
1.275;1000;434;522
1.276;1000;435;525
1.277;1000;435;525
1.278;1000;436;522
1.279;1000;436;524
1.28;1000;435;524
1.281;1000;434;524
1.282;1000;432;523
1.283;1000;432;522
1.284;1000;432;524
1.285;1000;432;524
1.286;1000;435;524
1.287;1000;440;522
1.288;1000;442;521
1.289;1000;443;522
1.29;1000;445;524
1.291;1000;446;521
1.292;1000;447;521
1.293;1000;448;519
1.294;1000;449;522
1.295;1000;449;522
1.296;1000;449;522
1.297;1000;449;521
1.298;1000;449;520
1.299;1000;447;522
1.3;1000;447;522
1.301;1000;447;522
1.302;1000;448;521
1.303;1000;448;519
1.304;1000;450;521
1.305;1000;453;521
1.306;1000;456;519
1.307;1000;457;518
1.308;1000;459;517
1.309;1000;462;519
1.31;1000;463;519
1.311;1000;464;519
1.312;1000;464;521
1.313;1000;465;517
1.314;1000;464;517
1.315;1000;465;520
1.316;1000;465;519
1.317;1000;463;522
1.318;1000;462;518
1.319;1000;459;518
1.32;1000;456;522
1.321;1000;455;518
1.322;1000;453;521
1.323;1000;455;516
1.324;1000;458;519
1.325;1000;463;519
1.326;1000;468;520
1.327;1000;470;519
1.328;1000;472;515
1.329;1000;474;518
1.33;1000;473;518
1.331;1000;471;518
1.332;1000;471;517
1.333;1000;471;516
1.334;1000;471;518
1.335;1000;472;518
1.336;1000;472;517
1.337;1000;472;520
1.338;1000;473;514
1.339;1000;475;516
1.34;1000;476;518
1.341;1000;476;519
1.342;1000;475;518
1.343;1000;474;515
1.344;1000;473;516
1.345;1000;473;517
1.346;1000;474;516
1.347;1000;477;520
1.348;1000;482;515
1.349;1000;487;517
1.35;1000;488;515
1.351;1000;488;519
1.352;1000;486;518
1.353;1000;484;515
1.354;1000;481;518
1.355;1000;480;517
1.356;1000;480;519
1.357;1000;480;518
1.358;1000;479;514
1.359;1000;477;516
1.36;1000;476;517
1.361;1000;475;516
1.362;1000;475;515
1.363;1000;476;514
1.364;1000;476;516
1.365;1000;477;514
1.366;1000;480;519
1.367;1000;483;515
1.368;1000;486;513
1.369;1000;489;517
1.37;1000;492;515
1.371;1000;492;518
1.372;1000;490;517
1.373;1000;489;513
1.374;1000;490;515
1.375;1000;490;516
1.376;1000;488;515
1.377;1000;487;515
1.378;1000;487;514
1.379;1000;487;516
1.38;1000;486;516
1.381;1000;486;515
1.382;1000;484;518
1.383;1000;483;514
1.384;1000;482;516
1.385;1000;481;516
1.386;1000;483;515
1.387;1000;488;513
1.388;1000;494;512
1.389;1000;497;515
1.39;1000;499;515
1.391;1000;499;517
1.392;1000;499;514
1.393;1000;496;512
1.394;1000;496;513
1.395;1000;497;516
1.396;1000;498;514
1.397;1000;497;515
1.398;1000;496;513
1.399;1000;495;515
1.4;1000;491;515
1.401;1000;488;517
1.402;1000;488;515
1.403;1000;489;512
1.404;1000;488;513
1.405;1000;487;514
1.406;1000;487;513
1.407;1000;491;515
1.408;1000;495;512
1.409;1000;496;514
1.41;1000;495;514
1.411;1000;493;514
1.412;1000;493;513
1.413;1000;492;513
1.414;1000;492;516
1.415;1000;492;511
1.416;1000;490;516
1.417;1000;491;511
1.418;1000;492;512
1.419;1000;492;514
1.42;1000;492;514
1.421;1000;491;516
1.422;1000;491;515
1.423;1000;492;511
1.424;1000;491;514
1.425;1000;491;514
1.426;1000;492;516
1.427;1000;494;514
1.428;1000;496;511
1.429;1000;496;514
1.43;1000;497;515
1.431;1000;496;513
1.432;1000;498;517
1.433;1000;499;512
1.434;1000;499;512
1.435;1000;498;517
1.436;1000;497;512
1.437;1000;496;515
1.438;1000;496;512
1.439;1000;495;514
1.44;1000;493;515
1.441;1000;493;516
1.442;1000;493;514
1.443;1000;495;512
1.444;1000;499;513
1.445;1000;504;516
1.446;1000;507;515
1.447;1000;506;518
1.448;1000;505;513
1.449;1000;502;516
1.45;1000;500;516
1.451;1000;500;517
1.452;1000;500;515
1.453;1000;500;513
1.454;1000;500;515
1.455;1000;501;516
1.456;1000;501;515
1.457;1000;501;517
1.458;1000;501;514
1.459;1000;501;515
1.46;1000;501;516
1.461;1000;501;516
1.462;1000;502;515
1.463;1000;503;515
1.464;1000;504;518
1.465;1000;502;514
1.466;1000;503;518
1.467;1000;505;516
1.468;1000;504;514
1.469;1000;504;516
1.47;1000;504;517
1.471;1000;504;518
1.472;1000;504;518
1.473;1000;505;514
1.474;1000;504;517
1.475;1000;504;514
1.476;1000;504;519
1.477;1000;504;517
1.478;1000;503;515
1.479;1000;503;518
1.48;1000;502;518
1.481;1000;503;519
1.482;1000;503;518
1.483;1000;504;515
1.484;1000;505;516
1.485;1000;505;518
1.486;1000;507;519
1.487;1000;506;517
1.488;1000;506;515
1.489;1000;507;517
1.49;1000;508;518
1.491;1000;510;518
1.492;1000;511;517
1.493;1000;512;516
1.494;1000;511;516
1.495;1000;510;520
1.496;1000;509;518
1.497;1000;508;516
1.498;1000;508;515
1.499;1000;508;515
1.5;1000;508;518
1.501;1000;505;517
1.502;1000;500;520
1.503;1000;500;516
1.504;1000;502;519
1.505;1000;501;515
1.506;1000;502;521
1.507;1000;505;520
1.508;1000;508;517
1.509;1000;509;520
1.51;1000;511;519
1.511;1000;512;518
1.512;1000;512;521
1.513;1000;513;517
1.514;1000;514;520
1.515;1000;512;518
1.516;1000;511;520
1.517;1000;510;519
1.518;1000;511;516
1.519;1000;510;518
1.52;1000;509;519
1.521;1000;507;520
1.522;1000;505;518
1.523;1000;502;516
1.524;1000;501;519
1.525;1000;500;519
1.526;1000;501;519
1.527;1000;503;522
1.528;1000;507;517
1.529;1000;508;517
1.53;1000;511;521
1.531;1000;512;518
1.532;1000;512;519
1.533;1000;512;517
1.534;1000;512;519
1.535;1000;511;519
1.536;1000;510;520
1.537;1000;508;519
1.538;1000;507;517
1.539;1000;506;517
1.54;1000;507;520
1.541;1000;507;519
1.542;1000;508;522
1.543;1000;511;516
1.544;1000;510;520
1.545;1000;509;520
1.546;1000;507;520
1.547;1000;506;519
1.548;1000;506;516
1.549;1000;508;519
1.55;1000;509;519
1.551;1000;511;519
1.552;1000;512;520
1.553;1000;513;517
1.554;1000;513;519
1.555;1000;513;519
1.556;1000;513;519
1.557;1000;512;519
1.558;1000;511;518
1.559;1000;510;521
1.56;1000;508;516
1.561;1000;508;521
1.562;1000;508;519
1.563;1000;507;516
1.564;1000;506;519
1.565;1000;507;519
1.566;1000;510;520
1.567;1000;512;519
1.568;1000;513;516
1.569;1000;513;518
1.57;1000;512;516
1.571;1000;513;521
1.572;1000;514;520
1.573;1000;516;517
1.574;1000;516;517
1.575;1000;516;519
1.576;1000;516;519
1.577;1000;515;520
1.578;1000;512;518
1.579;1000;510;519
1.58;1000;507;518
1.581;1000;507;519
1.582;1000;508;517
1.583;1000;509;515
1.584;1000;508;518
1.585;1000;510;518
1.586;1000;513;518
1.587;1000;515;517
1.588;1000;515;515
1.589;1000;515;516
1.59;1000;518;519
1.591;1000;520;517
1.592;1000;523;520
1.593;1000;525;515
1.594;1000;524;517
1.595;1000;521;519
1.596;1000;517;519
1.597;1000;515;518
1.598;1000;515;515
1.599;1000;512;517
1.6;1000;512;517
1.601;1000;512;519
1.602;1000;515;516
1.603;1000;517;515
1.604;1000;516;515
1.605;1000;515;518
1.606;1000;514;517
1.607;1000;515;519
1.608;1000;517;514
1.609;1000;517;518
1.61;1000;516;518
1.611;1000;514;519
1.612;1000;512;518
1.613;1000;513;514
1.614;1000;515;517
1.615;1000;518;517
1.616;1000;519;516
1.617;1000;521;517
1.618;1000;522;514
1.619;1000;522;516
1.62;1000;521;516
1.621;1000;521;516
1.622;1000;521;516
1.623;1000;519;515
1.624;1000;519;519
1.625;1000;519;514
1.626;1000;520;519
1.627;1000;523;516
1.628;1000;525;514
1.629;1000;526;516
1.63;1000;527;517
1.631;1000;527;519
1.632;1000;526;517
1.633;1000;527;514
1.634;1000;528;516
1.635;1000;528;514
1.636;1000;528;519
1.637;1000;531;517
1.638;1000;531;515
1.639;1000;527;518
1.64;1000;519;517
1.641;1000;514;518
1.642;1000;512;518
1.643;1000;513;513
1.644;1000;514;516
1.645;1000;514;516
1.646;1000;513;518
1.647;1000;512;515
1.648;1000;512;513
1.649;1000;515;516
1.65;1000;517;515
1.651;1000;517;516
1.652;1000;516;515
1.653;1000;515;513
1.654;1000;514;514
1.655;1000;511;519
1.656;1000;508;515
1.657;1000;506;519
1.658;1000;504;513
1.659;1000;501;516
1.66;1000;499;516
1.661;1000;499;518
1.662;1000;499;517
1.663;1000;501;514
1.664;1000;503;516
1.665;1000;506;516
1.666;1000;507;515
1.667;1000;509;519
1.668;1000;511;514
1.669;1000;510;517
1.67;1000;508;514
1.671;1000;509;517
1.672;1000;509;518
1.673;1000;509;515
1.674;1000;509;517
1.675;1000;508;516
1.676;1000;509;518
1.677;1000;509;517
1.678;1000;508;514
1.679;1000;506;516
1.68;1000;504;516
1.681;1000;502;516
1.682;1000;499;515
1.683;1000;500;513
1.684;1000;502;515
1.685;1000;502;514
1.686;1000;504;519
1.687;1000;508;515
1.688;1000;511;515
1.689;1000;513;517
1.69;1000;512;516
1.691;1000;512;517
1.692;1000;512;516
1.693;1000;511;513
1.694;1000;512;515
1.695;1000;514;516
1.696;1000;515;515
1.697;1000;513;515
1.698;1000;509;514
1.699;1000;505;517
1.7;1000;503;516
1.701;1000;500;516
1.702;1000;499;513
1.703;1000;498;515
1.704;1000;498;516
1.705;1000;500;517
1.706;1000;504;518
1.707;1000;507;517
1.708;1000;511;514
1.709;1000;513;516
1.71;1000;514;516
1.711;1000;514;516
1.712;1000;514;517
1.713;1000;514;514
1.714;1000;514;516
1.715;1000;513;516
1.716;1000;512;516
1.717;1000;511;515
1.718;1000;511;514
1.719;1000;512;518
1.72;1000;512;513
1.721;1000;510;518
1.722;1000;510;515
1.723;1000;508;514
1.724;1000;508;516
1.725;1000;508;516
1.726;1000;509;518
1.727;1000;508;517
1.728;1000;509;514
1.729;1000;511;516
1.73;1000;512;514
1.731;1000;513;519
1.732;1000;515;517
1.733;1000;514;514
1.734;1000;513;515
1.735;1000;513;517
1.736;1000;513;516
1.737;1000;511;518
1.738;1000;508;515
1.739;1000;505;517
1.74;1000;502;516
1.741;1000;499;517
1.742;1000;495;515
1.743;1000;491;513
1.744;1000;488;515
1.745;1000;486;516
1.746;1000;483;516
1.747;1000;481;515
1.748;1000;482;513
1.749;1000;484;514
1.75;1000;488;519
1.751;1000;491;515
1.752;1000;495;518
1.753;1000;501;513
1.754;1000;505;515
1.755;1000;511;516
1.756;1000;518;517
1.757;1000;527;516
1.758;1000;535;513
1.759;1000;544;515
1.76;1000;550;516
1.761;1000;556;516
1.762;1000;567;515
1.763;1000;578;513
1.764;1000;590;515
1.765;1000;604;516
1.766;1000;619;515
1.767;1000;633;518
1.768;1000;648;514
1.769;1000;660;513
1.77;1000;670;519
1.771;1000;678;515
1.772;1000;683;517
1.773;1000;688;513
1.774;1000;693;515
1.775;1000;699;515
1.776;1000;703;516
1.777;1000;704;516
1.778;1000;702;513
1.779;1000;699;515
1.78;1000;694;513
1.781;1000;688;518
1.782;1000;675;517
1.783;1000;655;513
1.784;1000;632;514
1.785;1000;607;518
1.786;1000;579;513
1.787;1000;553;516
1.788;1000;529;513
1.789;1000;509;515
1.79;1000;491;516
1.791;1000;476;517
1.792;1000;465;515
1.793;1000;458;513
1.794;1000;455;513
1.795;1000;455;517
1.796;1000;457;515
1.797;1000;460;513
1.798;1000;463;514
1.799;1000;467;516
1.8;1000;469;517
1.801;1000;471;516
1.802;1000;472;514
1.803;1000;473;512
1.804;1000;475;515
1.805;1000;476;515
1.806;1000;478;516
1.807;1000;480;516
1.808;1000;481;513
1.809;1000;481;515
1.81;1000;481;513
1.811;1000;481;518
1.812;1000;484;517
1.813;1000;485;514
1.814;1000;484;514
1.815;1000;483;519
1.816;1000;482;514
1.817;1000;481;516
1.818;1000;479;514
1.819;1000;478;516
1.82;1000;477;514
1.821;1000;477;516
1.822;1000;479;515
1.823;1000;480;513
1.824;1000;484;515
1.825;1000;489;515
1.826;1000;491;515
1.827;1000;489;514
1.828;1000;488;513
1.829;1000;487;513
1.83;1000;488;518
1.831;1000;489;514
1.832;1000;489;518
1.833;1000;489;513
1.834;1000;488;516
1.835;1000;487;515
1.836;1000;487;516
1.837;1000;487;516
1.838;1000;484;513
1.839;1000;483;515
1.84;1000;483;515
1.841;1000;483;515
1.842;1000;482;516
1.843;1000;482;513
1.844;1000;485;515
1.845;1000;489;515
1.846;1000;491;516
1.847;1000;492;515
1.848;1000;495;515
1.849;1000;497;518
1.85;1000;499;513
1.851;1000;499;517
1.852;1000;500;517
1.853;1000;500;515
1.854;1000;499;516
1.855;1000;498;517
1.856;1000;497;518
1.857;1000;496;516
1.858;1000;496;515
1.859;1000;496;518
1.86;1000;496;517
1.861;1000;495;516
1.862;1000;496;519
1.863;1000;495;515
1.864;1000;493;517
1.865;1000;495;518
1.866;1000;499;518
1.867;1000;501;517
1.868;1000;503;514
1.869;1000;504;516
1.87;1000;506;516
1.871;1000;507;518
1.872;1000;510;515
1.873;1000;511;514
1.874;1000;512;516
1.875;1000;513;517
1.876;1000;514;516
1.877;1000;512;520
1.878;1000;510;515
1.879;1000;507;515
1.88;1000;506;519
1.881;1000;505;515
1.882;1000;503;517
1.883;1000;501;514
1.884;1000;499;516
1.885;1000;498;516
1.886;1000;499;517
1.887;1000;500;515
1.888;1000;502;513
1.889;1000;502;515
1.89;1000;504;516
1.891;1000;506;516
1.892;1000;507;515
1.893;1000;507;514
1.894;1000;507;514
1.895;1000;509;518
1.896;1000;511;515
1.897;1000;510;518
1.898;1000;509;513
1.899;1000;509;517
1.9;1000;509;516
1.901;1000;508;517
1.902;1000;506;516
1.903;1000;506;513
1.904;1000;507;515
1.905;1000;508;515
1.906;1000;509;515
1.907;1000;510;517
1.908;1000;510;514
1.909;1000;511;515
1.91;1000;512;516
1.911;1000;514;515
1.912;1000;518;515
1.913;1000;519;514
1.914;1000;518;516
1.915;1000;517;514
1.916;1000;517;519
1.917;1000;517;516
1.918;1000;514;519
1.919;1000;511;516
1.92;1000;508;519
1.921;1000;508;516
1.922;1000;507;516
1.923;1000;507;515
1.924;1000;511;517
1.925;1000;514;517
1.926;1000;515;517
1.927;1000;517;515
1.928;1000;518;514
1.929;1000;518;517
1.93;1000;519;517
1.931;1000;520;515
1.932;1000;518;514
1.933;1000;518;512
1.934;1000;519;515
1.935;1000;519;515
1.936;1000;521;515
1.937;1000;523;515
1.938;1000;524;513
1.939;1000;524;515
1.94;1000;520;516
1.941;1000;517;516
1.942;1000;515;515
1.943;1000;516;513
1.944;1000;518;516
1.945;1000;520;512
1.946;1000;521;517
1.947;1000;522;514
1.948;1000;524;513
1.949;1000;525;514
1.95;1000;526;513
1.951;1000;528;518
1.952;1000;528;515
1.953;1000;528;514
1.954;1000;529;516
1.955;1000;529;514
1.956;1000;529;519
1.957;1000;530;518
1.958;1000;530;515
1.959;1000;528;515
1.96;1000;529;518
1.961;1000;529;516
1.962;1000;527;518
1.963;1000;525;515
1.964;1000;525;516
1.965;1000;526;517
1.966;1000;528;518
1.967;1000;531;516
1.968;1000;534;514
1.969;1000;536;516
1.97;1000;536;517
1.971;1000;535;517
1.972;1000;535;516
1.973;1000;536;514
1.974;1000;537;515
1.975;1000;540;519
1.976;1000;540;515
1.977;1000;539;519
1.978;1000;542;514
1.979;1000;543;516
1.98;1000;543;517
1.981;1000;542;518
1.982;1000;542;518
1.983;1000;541;514
1.984;1000;544;516
1.985;1000;547;517
1.986;1000;548;516
1.987;1000;548;519
1.988;1000;549;515
1.989;1000;549;517
1.99;1000;552;515
1.991;1000;555;519
1.992;1000;558;519
1.993;1000;560;515
1.994;1000;558;518
1.995;1000;555;518
1.996;1000;553;518
1.997;1000;551;518
1.998;1000;550;515
1.999;1000;549;516
2.0001;1000;549;517
2.0011;1000;550;517
2.0021;1000;552;516
2.0031;1000;553;515
2.0041;1000;554;517
2.0051;1000;556;515
2.0061;1000;559;520
2.0071;1000;562;516
2.0081;1000;564;516
2.0091;1000;568;519
2.0101;1000;569;517
2.0111;1000;571;519
2.0121;1000;571;517
2.0131;1000;571;515
2.0141;1000;571;517
2.0151;1000;569;518
2.0161;1000;568;519
2.0171;1000;565;517
2.0181;1000;562;516
2.0191;1000;561;519
2.0201;1000;561;518
2.0211;1000;561;518
2.0221;1000;561;520
2.0231;1000;562;516
2.0241;1000;564;519
2.0251;1000;565;520
2.0261;1000;565;518
2.0271;1000;568;518
2.0281;1000;567;515
2.0291;1000;568;517
2.0301;1000;569;517
2.0311;1000;571;519
2.0321;1000;570;517
2.0331;1000;568;515
2.0341;1000;568;518
2.0351;1000;565;519
2.0361;1000;564;518
2.0371;1000;561;521
2.0381;1000;559;516
2.0391;1000;555;517
2.0401;1000;553;521
2.0411;1000;552;516
2.0421;1000;552;519
2.0431;1000;551;516
2.0441;1000;550;518
2.0451;1000;549;518
2.0461;1000;548;519
2.0471;1000;545;518
2.0481;1000;540;516
2.0491;1000;536;518
2.0501;1000;539;519
2.0511;1000;539;518
2.0521;1000;538;519
2.0531;1000;537;517
2.0541;1000;535;517
2.0551;1000;532;521
2.0561;1000;530;519
2.0571;1000;525;522
2.0581;1000;521;517
2.0591;1000;516;520
2.0601;1000;512;520
2.0611;1000;507;520
2.0621;1000;503;521
2.0631;1000;499;518
2.0641;1000;496;520
2.0651;1000;494;520
2.0661;1000;493;520
2.0671;1000;493;521
2.0681;1000;492;518
2.0691;1000;488;520
2.0701;1000;485;521
2.0711;1000;482;521
2.0721;1000;480;521
2.0731;1000;476;521
2.0741;1000;473;524
2.0751;1000;471;519
2.0761;1000;470;523
2.0771;1000;470;523
2.0781;1000;470;520
2.0791;1000;469;523
2.0801;1000;467;523
2.0811;1000;464;524
2.0821;1000;463;522
2.0831;1000;464;521
2.0841;1000;460;523
2.0851;1000;454;524
2.0861;1000;447;523
2.0871;1000;446;525
2.0881;1000;447;521
2.0891;1000;447;524
2.0901;1000;447;524
2.0911;1000;445;524
2.0921;1000;444;525
2.0931;1000;444;521
2.0941;1000;443;523
2.0951;1000;444;523
2.0961;1000;443;524
2.0971;1000;441;523
2.0981;1000;440;521
2.0991;1000;439;524
2.1001;1000;437;524
2.1011;1000;435;523
2.1021;1000;434;526
2.1031;1000;436;522
2.1041;1000;435;522
2.1051;1000;437;527
2.1061;1000;439;523
2.1071;1000;441;525
2.1081;1000;443;521
2.1091;1000;441;524
2.1101;1000;441;524
2.1111;1000;442;525
2.1121;1000;442;523
2.1131;1000;443;521
2.1141;1000;441;522
2.1151;1000;441;525
2.1161;1000;441;524
2.1171;1000;442;524
2.1181;1000;442;522
2.1191;1000;441;521
2.1201;1000;442;524
2.1211;1000;442;523
2.1221;1000;442;525
2.1231;1000;441;521
2.1241;1000;441;523
2.1251;1000;443;523
2.1261;1000;443;524
2.1271;1000;444;523
2.1281;1000;447;521
2.1291;1000;448;523
2.1301;1000;449;521
2.1311;1000;451;525
2.1321;1000;452;524
2.1331;1000;454;521
2.1341;1000;454;522
2.1351;1000;455;526
2.1361;1000;455;521
2.1371;1000;455;525
2.1381;1000;455;520
2.1391;1000;454;523
2.1401;1000;455;523
2.1411;1000;453;524
2.1421;1000;451;524
2.1431;1000;453;520
2.1441;1000;456;522
2.1451;1000;461;523
2.1461;1000;467;521
2.1471;1000;468;526
2.1481;1000;465;520
2.1491;1000;462;523
2.1501;1000;460;520
2.1511;1000;460;523
2.1521;1000;460;524
2.1531;1000;459;520
2.1541;1000;461;523
2.1551;1000;463;522
2.1561;1000;465;523
2.1571;1000;467;522
2.1581;1000;468;519
2.1591;1000;468;520
2.1601;1000;467;521
2.1611;1000;465;520
2.1621;1000;463;520
2.1631;1000;463;518
2.1641;1000;465;520
2.1651;1000;466;518
2.1661;1000;467;523
2.1671;1000;472;519
2.1681;1000;475;519
2.1691;1000;477;521
2.1701;1000;478;520
2.1711;1000;478;521
2.1721;1000;479;520
2.1731;1000;479;517
2.1741;1000;479;519
2.1751;1000;478;519
2.1761;1000;477;519
2.1771;1000;476;518
2.1781;1000;475;517
2.1791;1000;474;519
2.1801;1000;473;519
2.1811;1000;473;518
2.1821;1000;472;521
2.1831;1000;473;517
2.1841;1000;476;519
2.1851;1000;477;519
2.1861;1000;480;519
2.1871;1000;481;518
2.1881;1000;483;515
2.1891;1000;484;517
2.1901;1000;487;517
2.1911;1000;489;518
2.1921;1000;489;516
2.1931;1000;487;515
2.1941;1000;483;516
2.1951;1000;483;517
2.1961;1000;482;516
2.1971;1000;482;517
2.1981;1000;483;515
2.1991;1000;482;515
2.2001;1000;482;519
2.2011;1000;482;515
2.2021;1000;483;517
2.2031;1000;483;513
2.2041;1000;483;515
2.2051;1000;486;515
2.2061;1000;489;516
2.2071;1000;492;514
2.2081;1000;492;512
2.2091;1000;491;514
2.2101;1000;491;515
2.2111;1000;490;515
2.2121;1000;489;515
2.2131;1000;489;513
2.2141;1000;488;513
2.2151;1000;489;518
2.2161;1000;489;514
2.2171;1000;487;517
2.2181;1000;487;511
2.2191;1000;485;515
2.2201;1000;484;515
2.2211;1000;485;515
2.2221;1000;485;515
2.2231;1000;486;512
2.2241;1000;488;514
2.2251;1000;490;514
2.2261;1000;492;515
2.2271;1000;494;515
2.2281;1000;496;512
2.2291;1000;498;514
2.2301;1000;499;514
2.2311;1000;500;514
2.2321;1000;501;514
2.2331;1000;500;513
2.2341;1000;499;512
2.2351;1000;499;517
2.2361;1000;499;513
2.2371;1000;498;515
2.2381;1000;495;512
2.2391;1000;492;514
2.2401;1000;490;515
2.2411;1000;490;515
2.2421;1000;491;513
2.2431;1000;490;512
2.2441;1000;491;512
2.2451;1000;495;516
2.2461;1000;499;514
2.2471;1000;502;517
2.2481;1000;503;512
2.2491;1000;503;515
2.2501;1000;503;515
2.2511;1000;504;515
2.2521;1000;502;515
2.2531;1000;501;512
2.2541;1000;502;514
2.2551;1000;502;514
2.2561;1000;502;514
2.2571;1000;501;515
2.2581;1000;499;511
2.2591;1000;495;514
2.2601;1000;491;514
2.2611;1000;487;514
