time;SamplingFrequency;ECG;Pulse
34.68;100;561;514
34.69;100;561;516
34.7;100;558;518
34.71;100;549;520
34.72;100;527;526
34.73;100;492;534
34.74;100;472;537
34.75;100;453;543
34.76;100;434;545
34.77;100;426;548
34.78;100;423;548
34.79;100;428;543
34.8;100;427;543
34.81;100;440;537
34.82;100;451;532
34.83;100;462;528
34.84;100;468;524
34.85;100;481;517
34.86;100;491;512
34.87;100;508;509
34.88;100;515;505
34.89;100;523;504
34.9;100;521;501
34.91;100;537;503
34.92;100;531;501
34.93;100;534;502
34.94;100;533;504
34.95;100;537;504
34.96;100;537;506
34.97;100;537;509
34.98;100;528;511
34.99;100;529;512
35;100;520;514
35.01;100;523;517
35.02;100;518;518
35.03;100;513;518
35.04;100;514;520
35.05;100;519;519
35.06;100;519;519
35.07;100;513;519
35.08;100;524;517
35.09;100;508;517
35.1;100;506;517
35.11;100;509;516
35.12;100;507;513
35.13;100;513;512
35.14;100;508;510
35.15;100;516;510
35.16;100;516;510
35.17;100;513;509
35.18;100;479;508
35.19;100;546;509
35.2;100;680;509
35.21;100;812;509
35.22;100;620;509
35.23;100;483;511
35.24;100;458;510
35.25;100;461;513
35.26;100;467;513
35.27;100;472;511
35.28;100;478;512
35.29;100;482;513
35.3;100;484;514
35.31;100;488;513
35.32;100;486;514
35.33;100;496;514
35.34;100;501;512
35.35;100;506;512
35.36;100;509;511
35.37;100;517;510
35.38;100;522;511
35.39;100;534;512
35.4;100;543;510
35.41;100;560;511
35.42;100;562;511
35.43;100;571;515
35.44;100;564;517
35.45;100;556;522
35.46;100;531;528
35.47;100;500;532
35.48;100;469;537
35.49;100;449;541
35.5;100;426;543
35.51;100;421;544
35.52;100;420;545
35.53;100;421;543
35.54;100;424;542
35.55;100;440;538
35.56;100;448;534
35.57;100;459;528
35.58;100;467;524
35.59;100;480;518
35.6;100;491;514
35.61;100;492;508
35.62;100;511;505
35.63;100;518;503
35.64;100;514;503
35.65;100;529;501
35.66;100;528;503
35.67;100;528;504
35.68;100;525;505
35.69;100;530;508
35.7;100;525;511
35.71;100;527;513
35.72;100;518;514
35.73;100;519;516
35.74;100;515;518
35.75;100;515;520
35.76;100;516;519
35.77;100;516;519
35.78;100;518;520
35.79;100;522;520
35.8;100;518;519
35.81;100;515;518
35.82;100;502;516
35.83;100;508;515
35.84;100;508;514
35.85;100;512;512
35.86;100;513;511
35.87;100;517;512
35.88;100;515;512
35.89;100;514;511
35.9;100;486;512
35.91;100;504;512
35.92;100;619;510
35.93;100;752;511
35.94;100;667;510
35.95;100;473;510
35.96;100;464;509
35.97;100;460;509
35.98;100;468;509
35.99;100;474;510
36;100;480;511
36.01;100;484;511
36.02;100;483;512
36.03;100;497;513
36.04;100;493;512
36.05;100;495;515
36.06;100;495;514
36.07;100;507;514
36.08;100;505;514
36.09;100;514;515
36.1;100;518;516
36.11;100;527;514
36.12;100;529;514
36.13;100;546;515
36.14;100;556;516
36.15;100;559;516
36.16;100;556;518
36.17;100;550;522
36.18;100;533;526
36.19;100;506;529
36.2;100;470;533
36.21;100;449;539
36.22;100;435;539
36.23;100;425;539
36.24;100;415;540
36.25;100;420;540
36.26;100;429;539
36.27;100;431;536
36.28;100;440;532
36.29;100;451;529
36.3;100;463;525
36.31;100;475;520
36.32;100;481;517
36.33;100;489;512
36.34;100;497;509
36.35;100;515;507
36.36;100;508;504
36.37;100;518;503
36.38;100;523;500
36.39;100;525;500
36.4;100;521;500
36.41;100;531;503
36.42;100;528;505
36.43;100;526;508
36.44;100;528;510
36.45;100;520;511
36.46;100;519;512
36.47;100;518;515
36.48;100;513;516
36.49;100;518;519
36.5;100;514;520
36.51;100;519;521
36.52;100;502;521
36.53;100;499;520
36.54;100;493;519
36.55;100;499;520
36.56;100;493;517
36.57;100;495;516
36.58;100;495;514
36.59;100;504;513
36.6;100;503;512
36.61;100;492;512
36.62;100;475;512
36.63;100;559;509
36.64;100;705;510
36.65;100;781;509
36.66;100;525;510
36.67;100;469;510
36.68;100;454;509
36.69;100;465;508
36.7;100;470;509
36.71;100;476;510
36.72;100;479;511
36.73;100;486;514
36.74;100;484;512
36.75;100;494;512
36.76;100;491;513
36.77;100;504;514
36.78;100;497;514
36.79;100;501;513
36.8;100;508;513
36.81;100;517;514
36.82;100;518;515
36.83;100;533;513
36.84;100;543;511
36.85;100;551;515
36.86;100;560;515
36.87;100;561;516
36.88;100;552;519
36.89;100;544;524
36.9;100;514;529
36.91;100;487;533
36.92;100;458;538
36.93;100;435;543
36.94;100;427;543
36.95;100;421;543
36.96;100;417;543
36.97;100;423;542
36.98;100;427;540
36.99;100;436;535
37;100;442;529
37.01;100;453;525
37.02;100;471;520
37.03;100;486;517
37.04;100;489;512
37.05;100;503;509
37.06;100;509;505
37.07;100;514;503
37.08;100;520;501
37.09;100;526;502
37.1;100;524;500
37.11;100;530;501
37.12;100;524;502
37.13;100;523;504
37.14;100;521;505
37.15;100;521;508
37.16;100;516;509
37.17;100;514;513
37.18;100;512;513
37.19;100;508;513
37.2;100;505;516
37.21;100;502;518
37.22;100;509;521
37.23;100;513;520
37.24;100;506;521
37.25;100;491;521
37.26;100;487;521
37.27;100;484;519
37.28;100;483;518
37.29;100;488;517
37.3;100;487;516
37.31;100;499;515
37.32;100;493;511
37.33;100;498;510
37.34;100;469;509
37.35;100;488;510
37.36;100;617;508
37.37;100;762;508
37.38;100;695;508
37.39;100;486;508
37.4;100;455;507
37.41;100;455;508
37.42;100;459;509
37.43;100;460;510
37.44;100;463;509
37.45;100;474;511
37.46;100;470;513
37.47;100;477;513
37.48;100;480;513
37.49;100;493;513
37.5;100;492;514
37.51;100;500;516
37.52;100;497;514
37.53;100;507;515
37.54;100;508;515
37.55;100;520;514
37.56;100;527;514
37.57;100;549;516
37.58;100;551;514
37.59;100;557;516
37.6;100;553;519
37.61;100;554;521
37.62;100;531;528
37.63;100;509;532
37.64;100;476;537
37.65;100;455;538
37.66;100;433;541
37.67;100;431;543
37.68;100;428;544
37.69;100;432;543
37.7;100;430;542
37.71;100;442;537
37.72;100;446;532
37.73;100;465;526
37.74;100;469;521
37.75;100;483;517
37.76;100;487;512
37.77;100;508;509
37.78;100;509;507
37.79;100;520;505
37.8;100;522;503
37.81;100;531;505
37.82;100;528;504
37.83;100;532;502
37.84;100;535;503
37.85;100;535;504
37.86;100;535;507
37.87;100;541;506
37.88;100;528;508
37.89;100;529;511
37.9;100;527;513
37.91;100;524;513
37.92;100;518;516
37.93;100;524;518
37.94;100;517;519
37.95;100;520;519
37.96;100;519;518
37.97;100;523;519
37.98;100;516;517
37.99;100;509;516
38;100;504;516
38.01;100;512;516
38.02;100;512;513
38.03;100;514;510
38.04;100;510;508
38.05;100;519;508
38.06;100;508;509
38.07;100;509;509
38.08;100;487;509
38.09;100;510;513
38.1;100;638;510
38.11;100;777;510
38.12;100;685;509
38.13;100;492;511
38.14;100;457;509
38.15;100;458;508
38.16;100;465;508
38.17;100;472;508
38.18;100;477;510
38.19;100;480;510
38.2;100;487;510
38.21;100;488;511
38.22;100;499;512
38.23;100;506;511
38.24;100;500;512
38.25;100;505;513
38.26;100;510;514
38.27;100;514;515
38.28;100;523;515
38.29;100;533;515
38.3;100;540;513
38.31;100;557;513
38.32;100;561;515
38.33;100;565;519
38.34;100;559;520
38.35;100;561;526
38.36;100;531;529
38.37;100;512;533
38.38;100;476;537
38.39;100;454;540
38.4;100;435;541
38.41;100;431;542
38.42;100;436;541
38.43;100;432;543
38.44;100;439;539
38.45;100;454;535
38.46;100;459;531
38.47;100;474;525
38.48;100;479;521
38.49;100;498;517
38.5;100;499;513
38.51;100;509;510
38.52;100;514;507
38.53;100;522;503
38.54;100;525;500
38.55;100;531;500
38.56;100;536;500
38.57;100;540;502
38.58;100;535;504
38.59;100;540;506
38.6;100;536;508
38.61;100;538;511
38.62;100;532;513
38.63;100;521;517
38.64;100;523;518
38.65;100;518;520
38.66;100;516;521
38.67;100;516;521
38.68;100;517;521
38.69;100;527;521
38.7;100;516;521
38.71;100;514;519
38.72;100;504;518
38.73;100;512;517
38.74;100;505;516
38.75;100;512;515
38.76;100;508;512
38.77;100;514;511
38.78;100;512;510
38.79;100;517;510
38.8;100;512;508
38.81;100;488;509
38.82;100;544;509
38.83;100;682;508
38.84;100;770;508
38.85;100;576;509
38.86;100;471;510
38.87;100;473;510
38.88;100;459;510
38.89;100;476;514
38.9;100;476;513
38.91;100;484;513
38.92;100;488;513
38.93;100;494;512
38.94;100;484;513
38.95;100;496;514
38.96;100;492;514
38.97;100;500;514
38.98;100;506;514
38.99;100;515;512
39;100;519;513
39.01;100;523;513
39.02;100;533;512
39.03;100;547;513
39.04;100;555;513
39.05;100;555;515
39.06;100;560;517
39.07;100;560;522
39.08;100;551;525
39.09;100;530;530
39.1;100;492;533
39.11;100;463;538
39.12;100;443;540
39.13;100;432;543
39.14;100;414;542
39.15;100;423;542
39.16;100;420;540
39.17;100;427;539
39.18;100;439;533
39.19;100;450;529
39.2;100;452;525
39.21;100;470;520
39.22;100;479;515
39.23;100;495;513
39.24;100;504;509
39.25;100;508;508
39.26;100;513;505
39.27;100;513;502
39.28;100;520;501
39.29;100;526;501
39.3;100;524;501
39.31;100;524;503
39.32;100;530;503
39.33;100;529;505
39.34;100;523;506
39.35;100;525;509
39.36;100;515;511
39.37;100;519;515
39.38;100;505;517
39.39;100;509;519
39.4;100;499;519
39.41;100;512;520
39.42;100;502;519
39.43;100;507;520
39.44;100;493;518
39.45;100;487;518
39.46;100;475;516
39.47;100;473;515
39.48;100;458;515
39.49;100;465;515
39.5;100;463;514
39.51;100;468;512
39.52;100;470;511
39.53;100;460;511
39.54;100;440;510
39.55;100;524;509
39.56;100;673;507
39.57;100;756;507
39.58;100;502;507
39.59;100;449;508
39.6;100;435;509
39.61;100;444;510
39.62;100;449;513
39.63;100;457;511
39.64;100;463;512
39.65;100;469;513
39.66;100;476;512
39.67;100;482;513
39.68;100;486;513
39.69;100;489;514
39.7;100;486;513
39.71;100;496;516
39.72;100;503;515
39.73;100;509;516
39.74;100;508;517
39.75;100;525;513
39.76;100;536;512
39.77;100;546;513
39.78;100;555;515
39.79;100;563;517
39.8;100;551;521
39.81;100;544;524
39.82;100;519;529
39.83;100;489;534
39.84;100;459;538
39.85;100;445;543
39.86;100;430;542
39.87;100;429;545
39.88;100;422;544
39.89;100;428;543
39.9;100;434;539
39.91;100;447;535
39.92;100;451;529
39.93;100;470;525
39.94;100;475;519
39.95;100;490;515
39.96;100;508;511
39.97;100;512;508
39.98;100;514;506
39.99;100;524;504
