time;Sampling Frequency;ECG;Pulse
4.92;100;502;512
4.93;100;510;513
4.94;100;506;514
4.95;100;518;514
4.96;100;524;513
4.97;100;536;513
4.98;100;541;515
4.99;100;543;513
5;100;538;518
5.01;100;530;520
5.02;100;513;522
5.03;100;486;528
5.04;100;459;530
5.05;100;438;533
5.06;100;423;540
5.07;100;412;540
5.08;100;411;542
5.09;100;409;543
5.1;100;408;542
5.11;100;414;540
5.12;100;421;539
5.13;100;431;534
5.14;100;463;531
5.15;100;489;524
5.16;100;508;521
5.17;100;523;517
5.18;100;536;511
5.19;100;549;510
5.2;100;553;504
5.21;100;561;501
5.22;100;562;502
5.23;100;566;499
5.24;100;563;498
5.25;100;560;499
5.26;100;563;501
5.27;100;561;503
5.28;100;565;506
5.29;100;550;513
5.3;100;545;513
5.31;100;542;518
5.32;100;525;520
5.33;100;504;522
5.34;100;496;523
5.35;100;494;523
5.36;100;490;523
5.37;100;486;522
5.38;100;484;523
5.39;100;480;519
5.4;100;484;520
5.41;100;472;518
5.42;100;447;514
5.43;100;519;512
5.44;100;655;511
5.45;100;745;511
5.46;100;532;512
5.47;100;448;512
5.48;100;446;508
5.49;100;445;508
5.5;100;456;509
5.51;100;461;509
5.52;100;469;508
5.53;100;476;508
5.54;100;479;512
5.55;100;480;511
5.56;100;484;510
5.57;100;485;511
5.58;100;496;511
5.59;100;491;512
5.6;100;492;513
5.61;100;501;517
5.62;100;509;514
5.63;100;512;516
5.64;100;520;514
5.65;100;531;513
5.66;100;534;515
5.67;100;542;515
5.68;100;539;518
5.69;100;528;522
5.7;100;511;527
5.71;100;488;531
5.72;100;462;535
5.73;100;440;540
5.74;100;430;543
5.75;100;421;547
5.76;100;410;546
5.77;100;411;546
5.78;100;419;543
5.79;100;424;542
5.8;100;432;537
5.81;100;438;531
5.82;100;456;525
5.83;100;466;519
5.84;100;480;515
5.85;100;496;509
5.86;100;504;507
5.87;100;516;503
5.88;100;523;502
5.89;100;532;501
5.9;100;535;500
5.91;100;543;499
5.92;100;547;500
5.93;100;542;505
5.94;100;541;505
5.95;100;535;507
5.96;100;532;510
5.97;100;531;510
5.98;100;527;514
5.99;100;523;516
6;100;523;521
6.01;100;511;519
6.02;100;493;521
6.03;100;494;520
6.04;100;487;521
6.05;100;481;520
6.06;100;485;518
6.07;100;487;517
6.08;100;488;517
6.09;100;490;516
6.1;100;494;515
6.11;100;473;512
6.12;100;502;511
6.13;100;632;511
6.14;100;760;511
6.15;100;651;509
6.16;100;474;509
6.17;100;461;508
6.18;100;458;508
6.19;100;468;511
6.2;100;477;509
6.21;100;479;510
6.22;100;481;512
6.23;100;488;512
6.24;100;488;511
6.25;100;489;511
6.26;100;494;512
6.27;100;494;511
6.28;100;501;514
6.29;100;504;514
6.3;100;510;514
6.31;100;509;514
6.32;100;519;513
6.33;100;531;513
6.34;100;540;512
6.35;100;546;513
6.36;100;555;514
6.37;100;551;517
6.38;100;544;523
6.39;100;531;528
6.4;100;500;533
6.41;100;474;538
6.42;100;445;542
6.43;100;436;543
6.44;100;422;546
6.45;100;415;546
6.46;100;417;544
6.47;100;419;544
6.48;100;424;539
6.49;100;438;535
6.5;100;446;529
6.51;100;460;523
6.52;100;473;519
6.53;100;483;512
6.54;100;502;510
6.55;100;513;506
6.56;100;523;505
6.57;100;530;503
6.58;100;540;502
6.59;100;541;500
6.6;100;549;503
6.61;100;545;502
6.62;100;544;506
6.63;100;541;506
6.64;100;541;508
6.65;100;536;508
6.66;100;536;512
6.67;100;529;512
6.68;100;527;516
6.69;100;521;517
6.7;100;513;517
6.71;100;510;518
6.72;100;507;519
6.73;100;501;522
6.74;100;500;522
6.75;100;498;521
6.76;100;496;521
6.77;100;496;517
6.78;100;493;516
6.79;100;503;513
6.8;100;504;513
6.81;100;506;511
6.82;100;508;510
6.83;100;515;511
6.84;100;520;508
6.85;100;519;508
6.86;100;522;507
6.87;100;527;507
6.88;100;524;508
6.89;100;523;511
6.9;100;534;510
6.91;100;533;511
6.92;100;530;510
6.93;100;515;509
6.94;100;511;509
6.95;100;512;510
6.96;100;511;511
6.97;100;507;510
6.98;100;512;512
6.99;100;515;510
7;100;507;512
7.01;100;505;513
7.02;100;493;511
7.03;100;482;512
7.04;100;562;513
7.05;100;716;513
7.06;100;774;515
7.07;100;528;514
7.08;100;449;513
7.09;100;441;514
7.1;100;451;512
7.11;100;459;513
7.12;100;461;512
7.13;100;467;512
7.14;100;473;511
7.15;100;478;512
7.16;100;480;512
7.17;100;483;513
7.18;100;488;511
7.19;100;493;511
7.2;100;497;509
7.21;100;505;510
7.22;100;508;511
7.23;100;513;511
7.24;100;525;511
7.25;100;540;511
7.26;100;541;512
7.27;100;557;516
7.28;100;559;518
7.29;100;557;524
7.3;100;543;527
7.31;100;533;534
7.32;100;507;540
7.33;100;481;546
7.34;100;451;546
7.35;100;433;549
7.36;100;422;552
7.37;100;415;552
7.38;100;417;548
7.39;100;419;543
7.4;100;427;540
7.41;100;432;534
7.42;100;446;526
7.43;100;463;523
7.44;100;474;516
7.45;100;490;513
7.46;100;502;508
7.47;100;515;505
7.48;100;520;504
7.49;100;538;502
7.5;100;539;502
7.51;100;546;501
7.52;100;547;501
7.53;100;548;505
7.54;100;546;506
7.55;100;548;508
7.56;100;539;511
7.57;100;538;512
7.58;100;530;515
7.59;100;530;515
7.6;100;518;515
7.61;100;518;517
7.62;100;509;518
7.63;100;504;520
7.64;100;507;519
7.65;100;503;518
7.66;100;506;518
7.67;100;507;517
7.68;100;504;515
7.69;100;502;514
7.7;100;507;515
7.71;100;507;513
7.72;100;509;511
7.73;100;509;509
7.74;100;515;508
7.75;100;517;508
7.76;100;519;508
7.77;100;519;509
7.78;100;517;510
7.79;100;520;508
7.8;100;519;507
7.81;100;520;508
7.82;100;517;509
7.83;100;528;510
7.84;100;526;510
7.85;100;528;513
7.86;100;516;511
7.87;100;499;512
7.88;100;505;511
7.89;100;501;514
7.9;100;503;512
7.91;100;499;513
7.92;100;502;514
7.93;100;501;512
7.94;100;501;511
7.95;100;499;513
7.96;100;470;513
7.97;100;511;512
7.98;100;648;511
7.99;100;783;511
8;100;640;510
8.01;100;473;511
8.02;100;449;510
8.03;100;449;513
8.04;100;455;513
8.05;100;454;512
8.06;100;464;512
8.07;100;469;512
8.08;100;479;513
8.09;100;480;512
8.1;100;486;512
8.11;100;493;512
8.12;100;500;513
8.13;100;501;511
8.14;100;504;512
8.15;100;511;511
8.16;100;517;511
8.17;100;525;512
8.18;100;536;512
8.19;100;550;514
8.2;100;556;513
8.21;100;564;515
8.22;100;563;517
8.23;100;561;521
8.24;100;545;527
8.25;100;522;531
8.26;100;494;536
8.27;100;467;543
8.28;100;444;547
8.29;100;425;548
8.3;100;415;548
8.31;100;414;548
8.32;100;417;546
8.33;100;420;545
8.34;100;429;537
8.35;100;440;534
8.36;100;447;527
8.37;100;462;519
8.38;100;482;513
8.39;100;494;509
8.4;100;510;505
8.41;100;521;503
8.42;100;528;501
8.43;100;535;499
8.44;100;543;498
8.45;100;542;499
8.46;100;544;500
8.47;100;545;503
8.48;100;543;504
8.49;100;543;509
8.5;100;540;512
8.51;100;537;513
8.52;100;528;514
8.53;100;519;516
8.54;100;520;518
8.55;100;517;519
8.56;100;508;519
8.57;100;510;520
8.58;100;504;520
8.59;100;501;520
8.6;100;501;520
8.61;100;496;518
8.62;100;497;515
8.63;100;498;515
8.64;100;502;513
8.65;100;503;512
8.66;100;508;511
8.67;100;502;512
8.68;100;510;510
8.69;100;514;509
8.7;100;514;508
8.71;100;515;508
8.72;100;518;509
8.73;100;525;507
8.74;100;526;507
8.75;100;523;508
8.76;100;527;510
8.77;100;527;509
8.78;100;522;510
8.79;100;516;511
8.8;100;508;512
8.81;100;504;515
8.82;100;505;515
8.83;100;496;513
8.84;100;502;513
8.85;100;503;512
8.86;100;496;513
8.87;100;502;512
8.88;100;476;511
8.89;100;521;512
8.9;100;662;513
8.91;100;781;513
8.92;100;609;513
8.93;100;455;515
8.94;100;456;513
8.95;100;458;511
8.96;100;465;511
8.97;100;472;514
8.98;100;480;512
8.99;100;484;515
9;100;487;513
9.01;100;490;512
9.02;100;494;511
9.03;100;500;512
9.04;100;500;511
9.05;100;506;510
9.06;100;512;510
9.07;100;513;511
9.08;100;519;512
9.09;100;524;511
9.1;100;530;512
9.11;100;541;511
9.12;100;556;511
9.13;100;560;516
9.14;100;560;517
9.15;100;552;519
9.16;100;541;522
9.17;100;523;526
9.18;100;487;531
9.19;100;459;539
9.2;100;436;542
9.21;100;425;544
9.22;100;415;546
9.23;100;411;547
9.24;100;410;545
9.25;100;415;542
9.26;100;427;537
9.27;100;438;531
9.28;100;449;526
9.29;100;464;521
9.3;100;473;518
9.31;100;485;513
9.32;100;504;509
9.33;100;505;507
9.34;100;517;504
9.35;100;519;501
9.36;100;522;501
9.37;100;527;501
9.38;100;523;500
9.39;100;525;501
9.4;100;525;502
9.41;100;525;504
9.42;100;529;508
9.43;100;527;510
9.44;100;529;512
9.45;100;530;517
9.46;100;526;518
9.47;100;521;519
9.48;100;517;523
9.49;100;513;519
9.5;100;509;519
9.51;100;510;521
9.52;100;513;518
9.53;100;505;515
9.54;100;512;514
9.55;100;513;513
9.56;100;511;512
9.57;100;513;511
9.58;100;513;509
9.59;100;515;509
9.6;100;524;509
9.61;100;523;510
9.62;100;520;508
9.63;100;524;508
9.64;100;526;508
9.65;100;526;508
9.66;100;514;508
9.67;100;508;509
9.68;100;506;508
9.69;100;505;508
9.7;100;506;509
9.71;100;505;510
9.72;100;527;511
9.73;100;535;510
9.74;100;511;512
9.75;100;521;512
9.76;100;615;512
9.77;100;731;514
9.78;100;662;513
9.79;100;456;514
9.8;100;468;513
9.81;100;468;515
9.82;100;474;513
9.83;100;473;514
9.84;100;483;515
9.85;100;490;515
9.86;100;494;515
9.87;100;494;516
9.88;100;494;516
9.89;100;497;515
9.9;100;498;512
9.91;100;504;513
9.92;100;508;514
9.93;100;509;515
9.94;100;525;514
9.95;100;526;514
9.96;100;533;514
9.97;100;537;511
9.98;100;553;511
9.99;100;556;511
10;100;559;512
10.01;100;563;513
10.02;100;550;516
10.03;100;535;521
10.04;100;511;527
10.05;100;479;529
10.06;100;465;536
10.07;100;461;539
10.08;100;453;542
10.09;100;453;545
10.1;100;454;544
10.11;100;457;543
10.12;100;462;540
10.13;100;461;538
10.14;100;468;532
10.15;100;467;527
10.16;100;473;523
10.17;100;471;516
10.18;100;477;511
10.19;100;473;508
10.2;100;477;505
10.21;100;480;503
10.22;100;485;500
10.23;100;483;498
10.24;100;488;497
10.25;100;492;499
10.26;100;489;500
10.27;100;496;504
10.28;100;496;505
10.29;100;496;507
10.3;100;503;510
10.31;100;505;513
10.32;100;508;517
10.33;100;507;520
10.34;100;509;522
10.35;100;510;523
10.36;100;513;522
10.37;100;511;523
10.38;100;508;523
10.39;100;513;523
10.4;100;511;522
10.41;100;511;523
10.42;100;513;519
10.43;100;513;517
10.44;100;519;515
10.45;100;515;513
10.46;100;515;510
10.47;100;501;510
10.48;100;498;508
10.49;100;502;506
10.5;100;504;506
10.51;100;506;506
10.52;100;507;507
10.53;100;504;506
10.54;100;507;505
10.55;100;490;506
10.56;100;485;508
10.57;100;571;511
10.58;100;704;511
10.59;100;729;512
10.6;100;492;513
10.61;100;456;512
10.62;100;460;513
10.63;100;462;512
10.64;100;472;513
10.65;100;476;512
10.66;100;482;513
10.67;100;490;514
10.68;100;493;515
10.69;100;495;514
10.7;100;504;514
10.71;100;504;514
10.72;100;512;515
10.73;100;511;515
10.74;100;514;513
10.75;100;524;515
10.76;100;527;513
10.77;100;530;512
10.78;100;547;511
10.79;100;553;512
10.8;100;562;511
10.81;100;567;512
10.82;100;565;513
10.83;100;558;517
10.84;100;547;522
10.85;100;526;526
10.86;100;499;532
10.87;100;482;540
10.88;100;468;541
10.89;100;460;546
10.9;100;460;547
10.91;100;458;547
10.92;100;462;544
10.93;100;463;541
10.94;100;469;537
10.95;100;478;533
10.96;100;476;528
10.97;100;476;523
10.98;100;485;518
10.99;100;480;514
11;100;487;508
11.01;100;491;506
11.02;100;489;503
11.03;100;490;500
11.04;100;495;499
11.05;100;494;500
11.06;100;496;501
11.07;100;496;503
11.08;100;496;504
11.09;100;504;507
11.1;100;502;507
11.11;100;507;511
11.12;100;509;512
11.13;100;510;515
11.14;100;514;516
11.15;100;512;518
11.16;100;509;519
11.17;100;511;519
11.18;100;515;519
11.19;100;514;519
11.2;100;514;519
11.21;100;511;519
11.22;100;515;518
11.23;100;514;517
11.24;100;515;516
11.25;100;521;517
11.26;100;526;514
11.27;100;517;513
11.28;100;507;513
11.29;100;504;510
11.3;100;505;508
11.31;100;510;508
11.32;100;509;509
11.33;100;507;508
11.34;100;513;508
11.35;100;512;508
11.36;100;496;508
11.37;100;507;510
11.38;100;630;511
11.39;100;754;511
11.4;100;682;510
11.41;100;475;509
11.42;100;457;510
11.43;100;455;512
11.44;100;469;512
11.45;100;472;511
11.46;100;474;511
11.47;100;479;512
11.48;100;489;513
11.49;100;486;513
11.5;100;494;513
11.51;100;495;513
11.52;100;500;513
11.53;100;510;513
11.54;100;511;513
11.55;100;513;514
11.56;100;523;512
11.57;100;525;511
11.58;100;529;510
11.59;100;546;511
11.6;100;554;512
11.61;100;564;512
11.62;100;569;514
11.63;100;565;520
11.64;100;562;521
11.65;100;544;526
11.66;100;522;532
11.67;100;501;538
11.68;100;482;542
11.69;100;472;548
11.7;100;472;550
11.71;100;462;549
11.72;100;464;547
11.73;100;465;544
11.74;100;466;540
11.75;100;467;536
11.76;100;475;531
11.77;100;468;524
11.78;100;475;516
11.79;100;477;513
11.8;100;480;509
11.81;100;482;505
11.82;100;488;502
11.83;100;484;500
11.84;100;487;500
11.85;100;492;503
11.86;100;494;504
11.87;100;497;504
11.88;100;500;505
11.89;100;500;505
11.9;100;504;508
11.91;100;508;512
11.92;100;509;513
11.93;100;509;513
11.94;100;512;516
11.95;100;506;517
11.96;100;512;518
11.97;100;514;519
11.98;100;512;518
11.99;100;509;519
12;100;515;520
12.01;100;511;520
12.02;100;514;519
12.03;100;513;519
12.04;100;511;516
12.05;100;517;514
12.06;100;519;512
12.07;100;520;512
12.08;100;524;512
12.09;100;509;509
12.1;100;507;509
12.11;100;503;509
12.12;100;504;508
12.13;100;509;508
12.14;100;505;507
12.15;100;508;507
12.16;100;506;507
12.17;100;499;508
12.18;100;479;509
12.19;100;557;511
12.2;100;708;513
12.21;100;790;511
12.22;100;554;510
12.23;100;453;511
12.24;100;449;510
12.25;100;450;510
12.26;100;463;511
12.27;100;466;512
12.28;100;475;513
12.29;100;479;512
12.3;100;484;512
12.31;100;485;513
12.32;100;491;514
12.33;100;495;512
12.34;100;501;514
12.35;100;504;513
12.36;100;507;512
12.37;100;509;511
12.38;100;519;511
12.39;100;526;511
12.4;100;531;510
12.41;100;545;510
12.42;100;553;511
12.43;100;558;514
12.44;100;563;518
12.45;100;558;520
12.46;100;548;524
12.47;100;528;529
12.48;100;503;536
12.49;100;484;540
12.5;100;474;545
12.51;100;465;550
12.52;100;465;550
12.53;100;458;547
12.54;100;464;545
12.55;100;467;543
12.56;100;469;538
12.57;100;466;532
12.58;100;468;526
12.59;100;473;521
12.6;100;477;516
12.61;100;474;510
12.62;100;480;507
12.63;100;480;503
12.64;100;483;501
12.65;100;483;501
12.66;100;491;500
12.67;100;488;502
12.68;100;496;501
12.69;100;492;502
12.7;100;497;504
12.71;100;496;506
12.72;100;504;507
12.73;100;500;510
12.74;100;509;513
12.75;100;502;514
12.76;100;504;516
12.77;100;505;518
12.78;100;506;519
12.79;100;505;521
12.8;100;510;521
12.81;100;511;524
12.82;100;510;523
12.83;100;514;521
12.84;100;513;521
12.85;100;513;518
12.86;100;508;516
12.87;100;517;513
12.88;100;524;511
12.89;100;518;510
12.9;100;509;509
12.91;100;501;509
12.92;100;505;509
12.93;100;501;507
12.94;100;512;507
12.95;100;504;507
12.96;100;509;508
12.97;100;509;511
12.98;100;502;512
12.99;100;480;511
13;100;552;510
13.01;100;696;510
13.02;100;792;510
13.03;100;560;512
13.04;100;461;511
13.05;100;452;512
13.06;100;458;512
13.07;100;463;512
13.08;100;476;512
13.09;100;472;512
13.1;100;482;510
13.11;100;486;511
13.12;100;492;511
13.13;100;497;514
13.14;100;502;513
13.15;100;504;516
13.16;100;511;514
13.17;100;509;513
13.18;100;516;513
13.19;100;524;513
13.2;100;532;513
13.21;100;535;511
13.22;100;549;511
13.23;100;558;512
13.24;100;564;514
13.25;100;564;515
13.26;100;562;519
13.27;100;550;524
13.28;100;532;528
13.29;100;508;536
13.3;100;490;540
13.31;100;469;543
13.32;100;463;547
13.33;100;460;546
13.34;100;461;547
13.35;100;462;543
13.36;100;472;542
13.37;100;466;537
13.38;100;472;532
13.39;100;475;526
13.4;100;475;520
13.41;100;475;515
13.42;100;482;512
13.43;100;479;507
13.44;100;487;503
13.45;100;491;504
13.46;100;492;501
13.47;100;487;501
13.48;100;492;502
13.49;100;495;501
13.5;100;491;501
13.51;100;497;504
13.52;100;504;505
13.53;100;504;507
13.54;100;504;510
13.55;100;507;513
13.56;100;509;516
13.57;100;510;519
13.58;100;511;519
13.59;100;512;520
13.6;100;513;519
13.61;100;515;520
13.62;100;515;520
13.63;100;517;520
13.64;100;524;521
13.65;100;523;519
13.66;100;519;517
13.67;100;504;515
13.68;100;509;515
13.69;100;508;513
13.7;100;505;511
13.71;100;507;510
13.72;100;509;510
13.73;100;508;508
13.74;100;506;506
13.75;100;496;505
13.76;100;484;505
13.77;100;576;507
13.78;100;714;508
13.79;100;756;508
13.8;100;497;512
13.81;100;454;511
13.82;100;456;511
13.83;100;463;511
13.84;100;472;512
13.85;100;474;513
13.86;100;486;512
13.87;100;487;512
13.88;100;494;513
13.89;100;499;512
13.9;100;497;513
13.91;100;502;512
13.92;100;508;513
13.93;100;509;516
13.94;100;516;516
13.95;100;521;514
13.96;100;533;514
13.97;100;531;514
